"sci_name","common_name","phylo_sci_name","family_latin","family_english","order"
"Acanthis flammea","Common Redpoll","Carduelis flammea","Fringillidae","Finches and Hawaiian honeycreepers","PASSERIFORMES"
"Agelaius phoeniceus","Red-winged Blackbird","Agelaius phoeniceus","Icteridae","New World blackbirds","PASSERIFORMES"
"Ammodramus savannarum","Grasshopper Sparrow","Ammodramus savannarum","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Baeolophus bicolor","Tufted Titmouse","Baeolophus bicolor","Paridae","Tits and chickadees","PASSERIFORMES"
"Bombycilla cedrorum","Cedar Waxwing","Bombycilla cedrorum","Bombycillidae","Waxwings","PASSERIFORMES"
"Cardellina canadensis","Canada Warbler","Wilsonia canadensis","Parulidae","New World warblers","PASSERIFORMES"
"Cardellina pusilla","Wilson's Warbler","Wilsonia pusilla","Parulidae","New World warblers","PASSERIFORMES"
"Cardinalis cardinalis","Northern Cardinal","Cardinalis cardinalis","Cardinalidae","Grosbeaks, saltators and allies","PASSERIFORMES"
"Catharus fuscescens","Veery","Catharus fuscescens","Turdidae","Thrushes","PASSERIFORMES"
"Catharus guttatus","Hermit Thrush","Catharus guttatus","Turdidae","Thrushes","PASSERIFORMES"
"Catharus ustulatus","Swainson's Thrush","Catharus ustulatus","Turdidae","Thrushes","PASSERIFORMES"
"Colaptes auratus","Northern Flicker","Colaptes auratus","Picidae","Woodpeckers","PICIFORMES"
"Dolichonyx oryzivorus","Bobolink","Dolichonyx oryzivorus","Icteridae","New World blackbirds","PASSERIFORMES"
"Dryobates nuttallii","Nuttall's Woodpecker","Picoides nuttallii","Picidae","Woodpeckers","PICIFORMES"
"Dryobates pubescens","Downy Woodpecker","Picoides pubescens","Picidae","Woodpeckers","PICIFORMES"
"Dryobates villosus","Hairy Woodpecker","Picoides villosus","Picidae","Woodpeckers","PICIFORMES"
"Dumetella carolinensis","Grey Catbird","Dumetella carolinensis","Mimidae","Mockingbirds and thrashers","PASSERIFORMES"
"Empidonax minimus","Least Flycatcher","Empidonax minimus","Tyrannidae","Tyrant-flycatchers","PASSERIFORMES"
"Empidonax traillii","Willow Flycatcher","Empidonax traillii","Tyrannidae","Tyrant-flycatchers","PASSERIFORMES"
"Empidonax virescens","Acadian Flycatcher","Empidonax virescens","Tyrannidae","Tyrant-flycatchers","PASSERIFORMES"
"Geothlypis formosa","Kentucky Warbler","Oporornis formosus","Parulidae","New World warblers","PASSERIFORMES"
"Geothlypis philadelphia","Mourning Warbler","Oporornis philadelphia","Parulidae","New World warblers","PASSERIFORMES"
"Geothlypis tolmiei","MacGillivray's Warbler","Oporornis tolmiei","Parulidae","New World warblers","PASSERIFORMES"
"Geothlypis trichas","Common Yellowthroat","Geothlypis trichas","Parulidae","New World warblers","PASSERIFORMES"
"Haemorhous mexicanus","House Finch","Carpodacus mexicanus","Fringillidae","Finches and Hawaiian honeycreepers","PASSERIFORMES"
"Haemorhous purpureus","Purple Finch","Carpodacus purpureus","Fringillidae","Finches and Hawaiian honeycreepers","PASSERIFORMES"
"Helmitheros vermivorum","Worm-eating Warbler","Helmitheros vermivorum","Parulidae","New World warblers","PASSERIFORMES"
"Hylocichla mustelina","Wood Thrush","Hylocichla mustelina","Turdidae","Thrushes","PASSERIFORMES"
"Icteria virens","Yellow-breasted Chat","Icteria virens","Parulidae","New World warblers","PASSERIFORMES"
"Icterus bullockii","Bullock's Oriole","Icterus bullockii","Icteridae","New World blackbirds","PASSERIFORMES"
"Icterus galbula","Baltimore Oriole","Icterus galbula","Icteridae","New World blackbirds","PASSERIFORMES"
"Junco hyemalis","Dark-eyed Junco","Junco hyemalis","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Junco hyemalis","Dark-eyed Junco","Junco hyemalis","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Junco hyemalis","Dark-eyed Junco","Junco hyemalis","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Limnothlypis swainsonii","Swainson's Warbler","Limnothlypis swainsonii","Parulidae","New World warblers","PASSERIFORMES"
"Melospiza georgiana","Swamp Sparrow","Melospiza georgiana","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Melospiza lincolnii","Lincoln's Sparrow","Melospiza lincolnii","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Melospiza melodia","Song Sparrow","Melospiza melodia","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Melozone crissalis","California Towhee","Pipilo crissalis","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Mniotilta varia","Black-and-white Warbler","Mniotilta varia","Parulidae","New World warblers","PASSERIFORMES"
"Molothrus ater","Brown-headed Cowbird","Molothrus ater","Icteridae","New World blackbirds","PASSERIFORMES"
"Oreothlypis celata","Orange-crowned Warbler","Vermivora celata","Parulidae","New World warblers","PASSERIFORMES"
"Oreothlypis luciae","Lucy's Warbler","Vermivora luciae","Parulidae","New World warblers","PASSERIFORMES"
"Oreothlypis peregrina","Tennessee Warbler","Vermivora peregrina","Parulidae","New World warblers","PASSERIFORMES"
"Oreothlypis ruficapilla","Nashville Warbler","Vermivora ruficapilla","Parulidae","New World warblers","PASSERIFORMES"
"Oreothlypis virginiae","Virginia's Warbler","Vermivora virginiae","Parulidae","New World warblers","PASSERIFORMES"
"Parkesia motacilla","Louisiana Waterthrush","Seiurus motacilla","Parulidae","New World warblers","PASSERIFORMES"
"Parkesia noveboracensis","Northern Waterthrush","Seiurus noveboracensis","Parulidae","New World warblers","PASSERIFORMES"
"Passerculus sandwichensis","Savannah Sparrow","Passerculus sandwichensis","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Passerella iliaca","Fox Sparrow","Passerella iliaca","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Passerina amoena","Lazuli Bunting","Passerina amoena","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Passerina caerulea","Blue Grosbeak","Passerina caerulea","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Passerina ciris","Painted Bunting","Passerina ciris","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Passerina cyanea","Indigo Bunting","Passerina cyanea","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Pheucticus ludovicianus","Rose-breasted Grosbeak","Pheucticus ludovicianus","Cardinalidae","Grosbeaks, saltators and allies","PASSERIFORMES"
"Pheucticus melanocephalus","Black-headed Grosbeak","Pheucticus melanocephalus","Cardinalidae","Grosbeaks, saltators and allies","PASSERIFORMES"
"Pipilo erythrophthalmus","Eastern Towhee","Pipilo erythrophthalmus","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Pipilo maculatus","Spotted Towhee","Pipilo maculatus","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Piranga ludoviciana","Western Tanager","Piranga ludoviciana","Cardinalidae","Grosbeaks, saltators and allies","PASSERIFORMES"
"Piranga olivacea","Scarlet Tanager","Piranga olivacea","Cardinalidae","Grosbeaks, saltators and allies","PASSERIFORMES"
"Piranga rubra","Summer Tanager","Piranga rubra","Cardinalidae","Grosbeaks, saltators and allies","PASSERIFORMES"
"Poecile atricapillus","Black-capped Chickadee","Parus atricapillus","Paridae","Tits and chickadees","PASSERIFORMES"
"Poecile carolinensis","Carolina Chickadee","Parus carolinensis","Paridae","Tits and chickadees","PASSERIFORMES"
"Poecile gambeli","Mountain Chickadee","Parus gambeli","Paridae","Tits and chickadees","PASSERIFORMES"
"Poecile rufescens","Chestnut-backed Chickadee","Parus rufescens","Paridae","Tits and chickadees","PASSERIFORMES"
"Polioptila caerulea","Blue-grey Gnatcatcher","Polioptila caerulea","Polioptilidae","Gnatcatchers","PASSERIFORMES"
"Protonotaria citrea","Prothonotary Warbler","Protonotaria citrea","Parulidae","New World warblers","PASSERIFORMES"
"Psaltriparus minimus","Bushtit","Psaltriparus minimus","Aegithalidae","Long-tailed Tits","PASSERIFORMES"
"Quiscalus quiscula","Common Grackle","Quiscalus quiscula","Icteridae","New World blackbirds","PASSERIFORMES"
"Regulus calendula","Ruby-crowned Kinglet","Regulus calendula","Reguliidae","Goldcrests and kinglets","PASSERIFORMES"
"Regulus satrapa","Golden-crowned Kinglet","Regulus satrapa","Reguliidae","Goldcrests and kinglets","PASSERIFORMES"
"Seiurus aurocapilla","Ovenbird","Seiurus aurocapilla","Parulidae","New World warblers","PASSERIFORMES"
"Setophaga americana","Northern Parula","Parula americana","Parulidae","New World warblers","PASSERIFORMES"
"Setophaga citrina","Hooded Warbler","Wilsonia citrina","Parulidae","New World warblers","PASSERIFORMES"
"Setophaga coronata","Yellow-rumped Warbler","Dendroica coronata","Parulidae","New World warblers","PASSERIFORMES"
"Setophaga coronata","Yellow-rumped Warbler","Dendroica coronata","Parulidae","New World warblers","PASSERIFORMES"
"Setophaga coronata","Yellow-rumped Warbler","Dendroica coronata","Parulidae","New World warblers","PASSERIFORMES"
"Setophaga discolor","Prairie Warbler","Dendroica discolor","Parulidae","New World warblers","PASSERIFORMES"
"Setophaga magnolia","Magnolia Warbler","Dendroica magnolia","Parulidae","New World warblers","PASSERIFORMES"
"Setophaga occidentalis","Hermit Warbler","Dendroica occidentalis","Parulidae","New World warblers","PASSERIFORMES"
"Setophaga pensylvanica","Chestnut-sided Warbler","Dendroica pensylvanica","Parulidae","New World warblers","PASSERIFORMES"
"Setophaga petechia","Yellow Warbler","Dendroica petechia","Parulidae","New World warblers","PASSERIFORMES"
"Setophaga ruticilla","American Redstart","Setophaga ruticilla","Parulidae","New World warblers","PASSERIFORMES"
"Setophaga townsendi","Townsend's Warbler","Dendroica townsendi","Parulidae","New World warblers","PASSERIFORMES"
"Setophaga virens","Black-throated Green Warbler","Dendroica virens","Parulidae","New World warblers","PASSERIFORMES"
"Sitta canadensis","Red-breasted Nuthatch","Sitta canadensis","Sittidae","Nuthatches and Wallcreeper","PASSERIFORMES"
"Sitta carolinensis","White-breasted Nuthatch","Sitta carolinensis","Sittidae","Nuthatches and Wallcreeper","PASSERIFORMES"
"Sphyrapicus nuchalis","Red-naped Sapsucker","Sphyrapicus nuchalis","Picidae","Woodpeckers","PICIFORMES"
"Sphyrapicus varius","Yellow-bellied Sapsucker","Sphyrapicus varius","Picidae","Woodpeckers","PICIFORMES"
"Spinus pinus","Pine Siskin","Carduelis pinus","Fringillidae","Finches and Hawaiian honeycreepers","PASSERIFORMES"
"Spinus psaltria","Lesser Goldfinch","Carduelis psaltria","Fringillidae","Finches and Hawaiian honeycreepers","PASSERIFORMES"
"Spinus tristis","American Goldfinch","Carduelis tristis","Fringillidae","Finches and Hawaiian honeycreepers","PASSERIFORMES"
"Spiza americana","Dickcissel","Spiza americana","Cardinalidae","Grosbeaks, saltators and allies","PASSERIFORMES"
"Spizella pallida","Clay-coloured Sparrow","Spizella pallida","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Spizella passerina","Chipping Sparrow","Spizella passerina","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Spizella pusilla","Field Sparrow","Spizella pusilla","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Tachycineta bicolor","Tree Swallow","Tachycineta bicolor","Hirundinidae","Swallows and martins","PASSERIFORMES"
"Thryomanes bewickii","Bewick's Wren","Thryomanes bewickii","Troglodytidae","Wrens","PASSERIFORMES"
"Thryothorus ludovicianus","Carolina Wren","Thryothorus ludovicianus","Troglodytidae","Wrens","PASSERIFORMES"
"Toxostoma rufum","Brown Thrasher","Toxostoma rufum","Mimidae","Mockingbirds and thrashers","PASSERIFORMES"
"Troglodytes aedon","House Wren","Troglodytes aedon","Troglodytidae","Wrens","PASSERIFORMES"
"Troglodytes hiemalis","Winter Wren","Troglodytes troglodytes","Troglodytidae","Wrens","PASSERIFORMES"
"Turdus migratorius","American Robin","Turdus migratorius","Turdidae","Thrushes","PASSERIFORMES"
"Vermivora cyanoptera","Blue-winged Warbler","Vermivora pinus","Parulidae","New World warblers","PASSERIFORMES"
"Vireo gilvus","Warbling Vireo","Vireo gilvus","Vireonidae","Vireos and allies","PASSERIFORMES"
"Vireo griseus","White-eyed Vireo","Vireo griseus","Vireonidae","Vireos and allies","PASSERIFORMES"
"Vireo olivaceus","Red-eyed Vireo","Vireo olivaceus","Vireonidae","Vireos and allies","PASSERIFORMES"
"Zonotrichia albicollis","White-throated Sparrow","Zonotrichia albicollis","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Zonotrichia leucophrys","White-crowned Sparrow","Zonotrichia leucophrys","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Zonotrichia leucophrys","White-crowned Sparrow","Zonotrichia leucophrys","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
"Zonotrichia leucophrys","White-crowned Sparrow","Zonotrichia leucophrys","Emberizidae","Buntings, American sparrows and allies","PASSERIFORMES"
